peasant_revolt_desc;�� ���� ������ ������ �������ΰ� �����ϴµ� ������� �ް� �ִ� ���������� ���� �� ���䰡 �����ϰ� �ֽ��ϴ�.;;;;;;;;;;;;;
war_torn;����;;;;;;;;;;;;;
no_freedom;���� ���� ����;;;;;;;;;;;;;
no_freedom_desc;�츮�� �ܱ��� ����κ��� ������� �߽��ϴ�. �׵��� �츮�� ����� ���Ѻ��� �ֱ� ������ �츮�� �ٸ� ��ȸ�� �� ������ ��ٷ��߸� �մϴ�.;;;;;;;;;;;;;
colonial_chaos;�Ĺ����� ȥ��;;;;;;;;;;;;;
colonial_chaos_desc;�츮�� �Ĺ����� ȥ���� ������, ���� ������ �� ȸ������ �ʴ´ٸ� �츮�� �Ĺ����� ������ ���� ���迡 ó�� �ֽ��ϴ�!;;;;;;;;;;;;;
loss_of_control;���� ����;;;;;;;;;;;;;
loss_of_control_desc;�츮�� �Ĺ����� ���� ������� ����߽��ϴ�.;;;;;;;;;;;;;
coup_risk;����Ÿ�� ����;;;;;;;;;;;;;
coup_risk_desc;�������� ��ȭ�� �ִµ�, �̴� ��� ���Ӹ� �ƴ϶� ���� �������� ������ ���ʶ߸��� ����� �ʷ��ϰ� �ֽ��ϴ�. � ������� ���밡 �Ͼ ���θ� ����� ���� �η����մϴ�.;;;;;;;;;;;;;
military_strife;������� ��ȭ;;;;;;;;;;;;;
military_strife_desc;�츮�� �׵��� ���θ� ����ϴ� ���� ���� ���� �츮 ����� �ο�� �ֽ��ϴ�. ��û�� �幰�� ������, ���ε��� �ݶ����� ������ ���ɼ��� ���� ������ �������� �ֽ��ϴ�.;;;;;;;;;;;;;
great_war;�ѷ���;Guerre Totale;Gr��er Krieg;;;;;;;;;;;
great_war_desc;�츮�� ����� �������� ���̰� �ֽ��ϴ�. �츮�� �ϳ��� ���� �Ͼ�� �մϴ�. �׷��� ������ �츮�� ��� ���� ����� �ı��� ���Դϴ�.;;;;;;;;;;;;;
great_war2;������ �䱸;Les Demandes de la Guerre;Die Nachfragen des Krieges;;;;;;;;;;;
great_war2_desc;��Ը� ��ǰ ������ �츮 ���ε��� ���￡ ���� ���Ǹ� ��Ӱ� �ϰ� �ֽ��ϴ�.;;;;;;;;;;;;;
great_war3;�� ������ΰ�?;Est-il Tout Pour Rien?;Ist Alles F? Nichts?;;;;;;;;;;;
great_war3_desc;���� �츮�� ������ ���� ������ �ʴ´ٸ�, ��Ȳ�� �츮���� �ſ� ���ڰ� ������ ���Դϴ�.;;;;;;;;;;;;;
punitive_effects;������ ����;Humiliation Nationale;Nationale Erniedrigung;;;;;;;;;;;
punitive_effects_desc;�츮�� ����� ����� ¡���� ȿ���� �츮 ���ο��� ���ظ� ����ϴ�. ������ ���� �츮���� ���������� ���� ������ �츮�� ������ �� �� ���� ���Դϴ�.;;;;;;;;;;;;;
no_more_war;�� �̻��� ������ ����;Nous ne Voulons pas la Guerre;Wir W?schen Nicht Krieg;;;;;;;;;;;
no_more_war_desc;�츮 ������ ���￡ ���� �ֽ��ϴ�. �� �ٸ� ����� ���� �׵��� ������ ��� ����� ���̱� ������, �� ���� �츮�� ���� �ɷ��� �ſ� �������� ���Դϴ�.�Y����: �� ������̾ ���ӵǴ� ���� ���� ������ �����Ҽ� ���� ���Դϴ�!�W;;;;;;;;;;;;;
end_the_war;������ ��;La Guerre Doit Finir;Der Krieg Muss Beenden;;;;;;;;;;;
end_the_war_desc;�츮�� ���� �й��߽��ϴ�. �츮�� �ǵ��ߴ� ��� ���� ���� ���ϴ��� ������� ������ ������� ��Ĩ�ϴ�.;;;;;;;;;;;;;
international_pariah;������ �յ�;Paria International;Internationales Ausgestossen;;;;;;;;;;;
international_pariah_desc;�츮�� �츮�� �������� ��å�� ���� ������ȸ���� �յ��� ���ϰ� �ֽ��ϴ�.;;;;;;;;;;;;;
kalmar_union;Į���� ����;;;;;;;;;;;;;
kalmar_union_desc;�츮�� ��Ģ�����δ� �ٸ� ��ĭ�𳪺�� ������� �� ����� ������迡 �����߽��ϴ�.;;;;;;;;;;;;;
expert_diplomat;�ܱ� ������;;;;;;;;;;;;;
expert_diplomat_desc;�츮 �����ڴ� �ܱ����� �������Դϴ�.;;;;;;;;;;;;;
successful_industrialist;�������� �濵��;;;;;;;;;;;;;
successful_industrialist_desc;�츮�� �����ڴ� ����� ���� ������ �ɼ��� ������ �濵���Դϴ�.;;;;;;;;;;;;;
ivory_tower_intellectual;���ž�� ����;;;;;;;;;;;;;
ivory_tower_intellectual_desc;�츮�� �����ڴ� ����� ������ ���� ������ �������� ���ϰ� �ֽ��ϴ�.;;;;;;;;;;;;;
man_of_the_people;�ιε��� �糪��;;;;;;;;;;;;;
man_of_the_people_desc;�츮�� �����ڴ� ī�������� �ְ�, �츮 ���� ������ ģ���� ���踦 �ΰ� �ֽ��ϴ�.;;;;;;;;;;;;;
landed_gentleman;����;;;;;;;;;;;;;
landed_gentleman_desc;�츮�� �����ڴ� �츮 ������ ������� ģ���� ������ �������Դϴ�.;;;;;;;;;;;;;
military_man;���� �强;;;;;;;;;;;;;
military_man_desc;�츮�� �����ڴ� ����� ������ ����� ������ ������, �츮 ������ �ʿ伺�� ���� �� �˰� �ֽ��ϴ�.;;;;;;;;;;;;;
lord_admiral;�ر� �强;;;;;;;;;;;;;
lord_admiral_desc;�츮�� �����ڴ� �ر��� ���� ����� ������ ������ ������, �츮 �ر��� �ʿ伺�� ���� �� �˰� �ֽ��ϴ�.;;;;;;;;;;;;;
raving_loon;��ģ ��¥;;;;;;;;;;;;;
raving_loon_desc;�����ϰ� ���ϸ�, �츮�� �����ڰ� ������ ū �ظ� ��ġ�� �ʴ´ٸ� �츮�� ���� ���� ���Դϴ�. ���� ������� �׸� ��ġ���̷� ����ϴ�.;;;;;;;;;;;;;
luddite;�ű�� �ݴ���;;;;;;;;;;;;;
luddite_desc;�츮�� �����ڴ� ������ ����� ģ���� �ƴϸ�, ��� �������� �������Ǹ� ��ȣ�մϴ�.;;;;;;;;;;;;;
great_statesman;������ ��ġ��;;;;;;;;;;;;;
great_statesman_desc;�츮�� �����ڴ� ������ ���������� �Ǹ��� ��ġ���̸�, �ٸ� ���� �����ڵ�κ��� ������ �ް� �ֽ��ϴ�.;;;;;;;;;;;;;
backroom_boy;��н����� �糪��;;;;;;;;;;;;;
backroom_boy_desc;�츮�� �����ڴ� �������ǿ��� ���, �� ������ �����ΰ� ��Ȱ�ϰ� ��ǵ��� �ϴ� ����� ������ �ֽ��ϴ�.;;;;;;;;;;;;;
great_reformer;������ ������;;;;;;;;;;;;;
great_reformer_desc;������ ��ȣ��, �츮�� �����ڴ� �츮���� �ߴ��� ��ȭ�� ����ų �� �ִ� ������� �������� �ֽ��ϴ�.;;;;;;;;;;;;;
gauche_buffoon;������ �����;;;;;;;;;;;;;
gauche_buffoon_desc;�ϴ����� ����� ���ؼ�, �츮�� �����ڰ� �ܱ��� ���� �λ��� �������� ���ϰ� �ϼ���. �״� ���� ��Ҹ� ������ ���ϰ� �̻��� ���� �ϴ� ������ ������ �ֽ��ϴ�.;;;;;;;;;;;;;
administrative_genius;õ�� ������;;;;;;;;;;;;;
administrative_genius_desc;�츮 �������� ���� �Ʒ�, �� ������ �������Ǵ� ȿ�������� ��ǰ� �ֽ��ϴ�. ���� ���� ���� �ʴ� ���� �ƹ��͵� �����ϴ�.;;;;;;;;;;;;;
visionary_thinker;���������� ���� ��;;;;;;;;;;;;;
visionary_thinker_desc;�츮�� �����ڴ� ������ ���������� ������ ������, ���� ���� �Ʒ� �츮�� ���� Ʋ������ ����� ������ ū ������ ���� �� ���Դϴ�.;;;;;;;;;;;;;
competent_placeholder;���簨 ���� ��;;;;;;;;;;;;;
competent_placeholder_desc;�츮�� �����ڿ� ���ؼ��� ���� ���� ���� �����ϴ�. ��������, �׿� ���� ���� ���� ���� �� �� �����ϴ�.;;;;;;;;;;;;;
imperious_autocrat;�ҿ��� ������;;;;;;;;;;;;;
imperious_autocrat_desc;� �����ε� �츮�� �������� �����ϴ� ����� �����ϴ�. �׷��� ������, �״� �� �λ����̿���.;;;;;;;;;;;;;
